"LOCATION","Country","TRANSACT","Transaction","MEASURE","Measure","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"HUN","Hungary","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2020","2020","USD","US Dollar","0","Units","2015","2015",24258.259913,"P","Provisional value"
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1995","1995","USD","US Dollar","0","Units","2015","2015",23659.902539,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1996","1996","USD","US Dollar","0","Units","2015","2015",25218.344678,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1997","1997","USD","US Dollar","0","Units","2015","2015",27315.467495,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1998","1998","USD","US Dollar","0","Units","2015","2015",29429.853029,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1999","1999","USD","US Dollar","0","Units","2015","2015",30887.466274,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2000","2000","USD","US Dollar","0","Units","2015","2015",33540.011217,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2001","2001","USD","US Dollar","0","Units","2015","2015",34349.726023,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2002","2002","USD","US Dollar","0","Units","2015","2015",34992.307338,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2003","2003","USD","US Dollar","0","Units","2015","2015",36188.88073,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2004","2004","USD","US Dollar","0","Units","2015","2015",36573.018394,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2005","2005","USD","US Dollar","0","Units","2015","2015",37814.201008,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2006","2006","USD","US Dollar","0","Units","2015","2015",38599.226237,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2007","2007","USD","US Dollar","0","Units","2015","2015",38875.002314,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2008","2008","USD","US Dollar","0","Units","2015","2015",36446.339973,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2009","2009","USD","US Dollar","0","Units","2015","2015",32856.416314,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2010","2010","USD","US Dollar","0","Units","2015","2015",33146.388961,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2011","2011","USD","US Dollar","0","Units","2015","2015",32458.441621,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2012","2012","USD","US Dollar","0","Units","2015","2015",32069.212853,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2013","2013","USD","US Dollar","0","Units","2015","2015",34246.213882,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2014","2014","USD","US Dollar","0","Units","2015","2015",36742.241363,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2015","2015","USD","US Dollar","0","Units","2015","2015",38310.804527,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2016","2016","USD","US Dollar","0","Units","2015","2015",40499.83646,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2017","2017","USD","US Dollar","0","Units","2015","2015",41345.482039,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2018","2018","USD","US Dollar","0","Units","2015","2015",42710.437221,,
"IRL","Ireland","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2019","2019","USD","US Dollar","0","Units","2015","2015",43662.888865,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1995","1995","USD","US Dollar","0","Units","2015","2015",30237.898271,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1996","1996","USD","US Dollar","0","Units","2015","2015",30857.780644,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1997","1997","USD","US Dollar","0","Units","2015","2015",31600.978138,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1998","1998","USD","US Dollar","0","Units","2015","2015",32297.994546,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1999","1999","USD","US Dollar","0","Units","2015","2015",32910.419489,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2000","2000","USD","US Dollar","0","Units","2015","2015",33583.685878,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2001","2001","USD","US Dollar","0","Units","2015","2015",34356.611095,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2002","2002","USD","US Dollar","0","Units","2015","2015",34309.905582,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2003","2003","USD","US Dollar","0","Units","2015","2015",34179.551385,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2004","2004","USD","US Dollar","0","Units","2015","2015",34391.487893,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2005","2005","USD","US Dollar","0","Units","2015","2015",34261.072866,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2006","2006","USD","US Dollar","0","Units","2015","2015",34499.789194,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2007","2007","USD","US Dollar","0","Units","2015","2015",34727.137704,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2008","2008","USD","US Dollar","0","Units","2015","2015",33304.36184,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2009","2009","USD","US Dollar","0","Units","2015","2015",31764.231121,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2010","2010","USD","US Dollar","0","Units","2015","2015",31702.01676,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2011","2011","USD","US Dollar","0","Units","2015","2015",31510.530105,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2012","2012","USD","US Dollar","0","Units","2015","2015",30200.500569,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2013","2013","USD","US Dollar","0","Units","2015","2015",29672.295307,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2014","2014","USD","US Dollar","0","Units","2015","2015",29976.303839,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2015","2015","USD","US Dollar","0","Units","2015","2015",30206.359293,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2016","2016","USD","US Dollar","0","Units","2015","2015",31430.606065,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2017","2017","USD","US Dollar","0","Units","2015","2015",32041.862674,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2018","2018","USD","US Dollar","0","Units","2015","2015",32589.597839,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2019","2019","USD","US Dollar","0","Units","2015","2015",32768.598264,,
"ITA","Italy","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2020","2020","USD","US Dollar","0","Units","2015","2015",29798.081268,,
"JPN","Japan","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1994","1994","USD","US Dollar","0","Units","2015","2015",28223.442701,,
"JPN","Japan","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1995","1995","USD","US Dollar","0","Units","2015","2015",29100.246797,,
"JPN","Japan","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1996","1996","USD","US Dollar","0","Units","2015","2015",29996.834466,,
"JPN","Japan","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1997","1997","USD","US Dollar","0","Units","2015","2015",29987.734202,,
"JPN","Japan","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1998","1998","USD","US Dollar","0","Units","2015","2015",29420.274078,,
"JPN","Japan","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","1999","1999","USD","US Dollar","0","Units","2015","2015",29126.589563,,
"JPN","Japan","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2000","2000","USD","US Dollar","0","Units","2015","2015",29857.068315,,
"JPN","Japan","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2001","2001","USD","US Dollar","0","Units","2015","2015",29937.645868,,
"JPN","Japan","B5_NS1","Net national income at market prices","HVPVOB","Per head, constant prices, constant PPPs, OECD base year","2002","2002","USD","US Dollar","0","Units","2015","2015",29767.525636,,
